Raub,"Stra©¬enraub,
Handtaschen-raub","K?rper-verletzungen 
-insgesamt-",Gef?hrl. und schwere K?rper-verletzung,"Freiheits-beraubung, N?tigung,
Bedrohung, Nachstellung","Diebstahl 
-insgesamt-",Diebstahl von Kraftwagen,"Diebstahl 
an/aus Kfz","Fahrrad-
diebstahl","Wohnraum-
einbruch","Branddelikte 
-insgesamt-","Brand-
stiftung",Sach-besch?digung -insgesamt-,Sach-besch?digung durch Graffiti,Rauschgift-delikte,Kieztaten
927,546,"8,885","2,646","3,700","39,391",543,"5,397","4,372",780,473,150,"6,492","1,142","2,705","20,743"
77,53,508,118,237,"2,569",34,324,331,29,19,5,374,76,112,"1,630"
66,32,638,189,258,"2,992",10,232,295,32,18,4,564,135,140,"1,447"
186,110,"2,123",682,674,"10,609",69,826,998,154,88,25,"1,405",245,563,"4,241"
25,15,299,85,169,"1,803",21,187,456,86,17,5,444,74,57,901
59,30,603,173,276,"2,131",64,373,329,77,42,17,491,81,164,"1,400"
77,43,"1,089",249,398,"4,588",38,282,421,65,69,32,686,111,513,"2,299"
90,56,805,228,346,"3,062",65,463,268,60,34,10,501,75,92,"1,797"
82,46,828,302,426,"2,788",63,442,326,110,69,22,710,191,303,"1,903"
59,25,701,198,275,"3,389",83,998,361,87,49,11,463,29,104,"1,814"
156,96,"1,075",343,455,"4,145",66,"1,010",482,78,48,13,676,103,539,"2,668"
50,40,216,79,186,"1,315",30,260,105,2,20,6,178,22,118,643
"1,007",636,"5,895","2,120","2,036","26,441",315,"4,395","3,879",567,343,97,"5,372",843,"3,850","13,709"
163,85,"1,019",396,413,"4,026",60,691,478,56,73,11,797,99,925,"2,342"
143,82,"1,036",345,371,"5,122",80,825,995,117,75,17,"1,145",196,296,"2,325"
112,73,591,246,181,"2,693",23,600,276,36,27,12,356,28,564,"1,230"
252,178,614,309,182,"3,646",33,"1,292",521,63,45,19,598,75,862,"1,451"
32,18,309,74,134,"1,352",25,119,223,75,7,4,295,22,64,862
92,64,765,240,227,"3,005",20,240,323,83,24,9,516,103,248,"1,633"
45,26,359,102,173,"1,683",29,132,299,62,37,6,484,62,96,"1,025"
125,77,"1,075",365,313,"4,142",37,345,658,74,46,16,"1,077",254,747,"2,568"
43,33,127,43,42,772,8,151,106,1,9,3,104,4,48,273
379,237,"3,866",967,"1,976","17,897",654,"2,031","3,072",796,297,73,"4,582",902,714,"10,431"
12,6,277,70,138,665,17,93,56,13,21,9,235,46,25,513
9,6,161,34,112,669,43,108,117,48,16,4,178,22,23,376
8,7,116,25,53,374,32,86,42,31,8,0,93,5,14,243
9,2,88,20,46,274,12,33,56,40,10,5,157,27,7,248
14,6,144,35,62,671,18,86,51,51,15,2,188,24,8,319
11,6,90,28,80,493,42,81,58,68,17,3,122,10,15,275
46,27,289,79,149,"1,553",44,129,324,88,14,2,348,71,47,822
22,10,250,53,133,"1,153",73,169,232,60,19,8,345,62,23,741
32,20,296,68,189,"1,497",66,174,258,69,30,7,393,79,37,956
12,7,185,32,97,579,41,112,63,38,19,4,225,14,12,517
48,39,358,90,171,"1,607",45,117,287,42,19,4,390,126,116,992
12,7,198,50,100,"1,519",37,131,311,52,16,2,245,38,52,712
15,9,198,52,82,"1,059",21,53,236,18,10,0,303,100,58,607
57,34,435,103,227,"2,621",70,320,251,77,36,10,497,94,101,"1,107"
37,26,504,160,128,"1,492",24,95,328,42,17,2,448,106,80,"1,003"
21,13,219,51,142,"1,289",45,144,322,58,22,8,348,72,46,829
14,12,58,17,67,382,24,100,80,1,8,3,67,6,50,171
475,304,"4,975","1,293","2,394","24,097",785,"4,937","2,871",969,234,101,"4,410",833,990,"14,058"
23,11,389,84,217,973,75,318,44,37,26,13,213,11,334,908
21,15,323,139,60,694,31,242,48,50,12,4,211,70,23,571
34,19,278,55,242,"1,738",71,410,160,78,12,8,341,49,30,955
46,32,514,112,300,"2,361",72,408,433,90,36,11,621,170,96,"1,522"
32,23,318,93,122,978,41,161,112,18,15,9,241,39,35,731
76,42,758,186,323,"4,047",70,570,556,105,44,15,671,118,94,"2,017"
15,10,158,26,119,993,49,361,57,140,9,5,240,53,16,657
21,9,248,50,117,"1,200",87,246,214,81,7,4,242,30,28,770
41,28,327,72,192,"2,293",79,535,249,78,16,7,301,32,33,"1,130"
83,51,"1,142",346,368,"5,452",89,942,464,142,28,14,778,184,207,"3,085"
55,37,414,101,271,"2,753",92,547,464,148,25,9,468,70,81,"1,451"
28,27,106,29,63,615,29,197,70,2,4,2,83,7,13,261
270,168,"3,206",748,"1,549","10,686",562,"2,162",724,485,214,75,"2,349",237,496,"7,811"
15,6,242,49,132,959,75,201,62,41,20,6,235,8,33,734
23,14,458,104,230,"1,073",91,213,73,90,34,13,276,13,41,"1,125"
88,59,792,197,364,"2,158",75,370,156,41,34,15,522,52,216,"1,761"
17,14,190,39,90,628,41,161,34,69,20,6,160,12,14,450
30,20,353,74,174,854,58,273,30,61,29,8,229,4,21,799
54,27,621,164,249,"2,576",59,314,173,85,31,11,432,95,99,"1,518"
17,9,241,63,145,972,77,261,64,51,11,5,156,7,34,623
10,7,141,35,78,884,54,212,72,23,11,3,157,23,23,447
5,3,108,12,54,293,10,45,32,24,17,4,110,17,8,211
11,9,60,11,33,289,22,112,28,0,7,4,72,6,7,143
153,92,"1,965",407,"1,105","10,722",690,"1,665","1,593",993,126,41,"2,853",572,301,"5,558"
27,12,242,54,111,"2,063",44,143,335,39,8,3,196,40,32,554
16,10,287,63,144,"1,329",120,226,234,98,13,3,331,48,29,890
15,12,337,69,190,976,108,175,87,113,13,3,260,26,39,771
14,8,203,36,102,908,92,134,112,133,22,5,254,67,19,491
21,10,188,31,134,"1,214",79,189,188,132,11,3,245,31,28,586
16,9,283,61,166,"1,390",121,245,207,133,21,6,493,25,45,846
10,5,183,41,115,932,36,173,126,103,17,8,523,220,25,542
25,18,216,49,115,"1,612",79,308,235,242,16,7,495,113,80,761
9,8,26,3,28,298,11,72,69,0,5,3,56,2,4,117
338,200,"3,996",974,"2,005","18,774",846,"3,212","2,493",796,169,50,"3,555",672,"1,209","10,877"
89,47,667,184,236,"4,258",66,592,446,68,21,8,519,53,221,"2,141"
30,14,236,68,104,"1,665",30,239,302,49,13,4,306,62,69,826
17,14,214,60,157,"1,011",30,168,189,54,8,2,181,25,35,680
33,15,539,155,181,"2,242",48,239,419,44,20,5,419,143,107,"1,107"
12,9,176,29,82,"1,019",38,116,282,72,4,2,183,38,24,500
21,10,137,36,118,985,73,149,194,29,13,6,184,23,38,536
20,13,301,60,186,"1,036",34,196,120,41,9,1,245,77,172,873
29,21,383,90,171,"1,607",89,344,170,44,22,7,350,94,376,930
13,8,202,61,103,"1,022",79,279,71,33,11,6,171,20,41,524
9,4,263,55,151,"1,058",72,226,71,62,16,5,227,21,36,679
10,7,191,35,101,678,69,162,52,50,9,2,144,22,31,471
5,0,120,26,69,480,56,96,34,78,4,0,109,33,11,292
11,7,152,41,88,349,23,84,23,20,2,1,129,12,7,339
4,2,123,21,74,334,54,74,11,90,5,0,98,10,8,282
14,9,223,31,132,565,65,137,43,58,11,1,231,29,22,521
21,20,69,22,52,465,20,111,66,4,1,0,59,10,11,176
457,253,"4,575","1,489","2,229","21,408",742,"5,013","2,169",769,392,133,"4,239",370,"1,442","11,528"
61,32,477,172,167,"2,555",28,538,426,44,42,15,393,36,266,"1,245"
77,40,781,283,268,"4,602",36,929,382,68,57,13,706,70,273,"1,810"
91,48,663,297,268,"3,703",35,901,389,76,74,17,766,91,319,"1,801"
54,30,517,192,225,"2,425",55,586,440,61,59,24,511,30,247,"1,305"
23,13,252,96,155,"1,156",65,367,58,48,39,13,385,20,72,688
23,11,287,64,169,"1,045",66,337,96,62,13,8,217,13,56,730
29,18,293,61,148,"1,391",103,300,116,65,19,6,260,48,40,794
11,7,236,39,156,637,91,179,37,78,14,5,155,1,31,564
25,11,224,58,132,"1,118",61,182,48,55,17,9,189,19,21,583
15,9,299,75,179,531,32,123,30,37,33,7,226,14,33,661
9,6,112,22,100,501,35,104,28,23,7,4,83,2,9,319
20,13,350,95,202,"1,122",121,276,74,152,17,11,275,23,47,813
19,15,84,35,60,622,14,191,45,0,1,1,73,3,28,215
208,124,"2,833",684,"1,502","11,702",577,"1,874","2,253",632,181,65,"3,175",514,476,"7,411"
39,28,211,67,178,"1,283",19,267,311,28,13,7,211,27,143,718
10,5,85,20,52,628,38,152,64,45,6,5,92,6,20,316
13,9,173,39,91,858,63,170,108,52,7,2,179,33,34,534
12,6,156,37,92,850,24,169,101,41,10,4,225,26,19,601
15,3,316,61,104,941,56,165,233,44,27,10,306,49,42,688
22,15,212,57,96,"1,115",31,141,219,39,24,2,332,114,25,656
15,7,220,50,93,971,44,147,192,27,9,1,294,29,25,532
12,6,99,15,81,358,17,51,54,25,7,4,121,14,20,323
13,6,287,66,165,850,70,116,112,62,21,9,284,23,33,669
4,3,138,39,89,522,49,84,42,52,10,0,135,8,13,316
2,1,84,31,42,280,20,36,80,20,12,6,113,18,7,217
0,0,19,3,5,54,2,8,10,8,2,2,21,4,0,28
3,1,68,5,32,265,8,28,71,40,4,2,76,3,10,168
4,2,109,17,44,456,26,80,87,16,5,2,91,20,8,231
4,3,125,15,65,199,6,15,49,5,3,2,80,10,8,248
2,1,41,12,14,63,3,5,5,11,1,0,35,6,1,69
6,6,128,39,76,504,39,53,167,28,5,1,156,45,13,281
3,3,60,12,31,238,8,38,65,29,4,1,109,25,4,127
17,13,189,67,44,678,15,37,126,13,5,1,156,31,36,330
6,2,55,15,44,287,11,38,86,46,1,1,72,8,4,184
6,4,58,17,64,302,28,74,71,1,5,3,87,15,11,175
263,180,"3,333",755,"1,570","9,994",660,"1,592",739,658,310,80,"2,807",309,353,"7,480"
26,19,413,102,182,684,67,94,44,29,24,4,320,50,41,887
61,48,652,157,327,"2,064",163,368,95,100,55,10,532,56,78,"1,561"
32,15,420,85,230,"1,907",121,350,82,94,56,14,420,28,50,"1,043"
45,34,722,172,324,"1,444",106,221,78,58,28,8,507,30,62,"1,563"
23,14,303,60,119,578,44,102,57,24,36,8,211,19,14,640
26,20,304,71,128,728,56,94,77,19,59,24,255,51,22,675
25,14,224,45,102,"1,139",37,150,137,126,25,4,205,17,46,466
7,4,132,32,68,557,18,83,64,97,12,3,147,14,16,300
7,3,119,21,71,698,29,79,81,110,10,3,161,41,18,249
11,9,44,10,19,195,19,51,24,1,5,2,49,3,6,96
253,179,"3,466",844,"1,498","13,949",721,"1,907","1,631",621,275,81,"3,747",685,533,"8,745"
1,1,42,7,31,134,4,12,9,12,3,0,44,5,2,132
20,14,361,84,171,731,80,139,44,38,23,5,324,38,47,775
36,31,378,84,166,"1,082",59,158,82,30,28,11,422,57,35,981
13,10,219,55,108,683,43,121,43,59,24,5,173,12,30,450
21,18,379,95,139,"1,299",102,260,152,117,44,7,357,49,39,966
26,15,340,79,159,"1,379",79,247,125,83,39,16,440,44,42,892
42,28,580,152,206,"3,080",88,321,286,46,38,10,477,70,99,"1,337"
18,11,184,57,65,672,42,116,60,12,5,3,265,149,59,374
30,16,334,84,127,"1,684",55,161,316,55,20,9,425,83,69,"1,038"
15,11,180,53,86,722,46,128,95,30,11,3,198,47,31,496
9,9,220,37,104,"1,086",59,94,118,53,22,7,278,53,28,530
2,2,30,6,23,279,8,25,94,8,6,4,55,17,14,115
12,8,177,41,85,884,36,65,188,78,11,1,234,59,26,542
8,5,42,10,28,234,20,60,19,0,1,0,55,2,12,117
264,148,"2,997",731,"1,591","10,037",437,"2,159",962,457,158,59,"2,436",319,566,"7,324"
27,16,286,70,193,"1,331",49,337,127,49,23,7,288,36,44,"1,005"
49,25,351,85,202,"1,660",68,506,155,53,27,10,313,44,79,931
36,20,460,121,221,"1,374",34,220,101,40,7,1,245,18,44,"1,022"
15,8,338,82,187,804,28,208,27,32,25,15,224,9,251,829
25,17,153,40,65,836,12,48,52,9,3,2,117,17,14,331
4,2,82,14,61,306,12,37,65,40,8,4,133,16,18,208
13,6,128,34,87,716,38,118,201,95,5,0,271,61,14,342
8,3,140,31,88,362,23,91,33,24,8,3,105,14,13,344
24,14,372,90,162,"1,080",76,225,84,57,15,5,282,61,32,750
19,9,118,37,66,368,23,85,13,13,9,3,71,3,13,281
30,19,358,86,144,710,41,148,51,19,19,5,229,22,17,797
7,3,142,28,56,229,20,68,17,26,7,3,97,16,17,312
7,6,69,13,59,261,13,68,36,0,2,1,61,2,10,172
127,69,646,189,"2,235","8,488",42,497,341,6,3,2,"1,023",468,811,"3,198"
"5,121","3,136","50,638","13,847","25,390","223,586","7,574","36,841","27,099","8,529","3,175","1,007","47,040","7,866","14,446","128,873"
,,,,,,,,,,,,,,,
